TEST,ANSWER,TIME
local_tests/generated\0.txt,5,0.10498690605163574
local_tests/generated\1.txt,-1,0.15425443649291992
local_tests/generated\2.txt,11,0.11200475692749023
local_tests/generated\3.txt,15,0.10386157035827637
local_tests/generated\4.txt,6,0.13398957252502441
local_tests/generated\5.txt,3,0.12307310104370117
local_tests/generated\6.txt,8,0.11700224876403809
local_tests/generated\7.txt,11,0.17075419425964355
local_tests/generated\8.txt,-1,0.17199492454528809
local_tests/generated\9.txt,7,0.16099047660827637
local_tests/generated\10.txt,4,0.1500530242919922
local_tests/generated\11.txt,8,0.2835984230041504
local_tests/generated\12.txt,7,0.15256333351135254
local_tests/generated\13.txt,13,0.13799571990966797
local_tests/generated\14.txt,10,0.14973974227905273
local_tests/generated\15.txt,-1,0.1508781909942627
local_tests/generated\16.txt,12,0.13500189781188965
local_tests/generated\17.txt,4,0.11300969123840332
local_tests/generated\18.txt,7,0.09899306297302246
local_tests/generated\19.txt,7,0.11400055885314941
local_tests/generated\20.txt,13,0.11898565292358398
local_tests/generated\21.txt,4,0.12503719329833984
local_tests/generated\22.txt,5,0.1319880485534668
local_tests/generated\23.txt,4,0.1293809413909912
local_tests/generated\24.txt,4,0.12300539016723633
local_tests/generated\25.txt,5,0.1095578670501709
local_tests/generated\26.txt,1,0.1269989013671875
local_tests/generated\27.txt,17,0.1331477165222168
local_tests/generated\28.txt,15,0.1319899559020996
local_tests/generated\29.txt,10,0.13598299026489258
local_tests/generated\30.txt,-1,0.18094801902770996
local_tests/generated\31.txt,4,0.13199710845947266
local_tests/generated\32.txt,6,0.11259317398071289
local_tests/generated\33.txt,11,0.13299059867858887
local_tests/generated\34.txt,6,0.12932038307189941
local_tests/generated\35.txt,8,0.15003037452697754
local_tests/generated\36.txt,9,0.1069040298461914
local_tests/generated\37.txt,8,0.13829350471496582
local_tests/generated\38.txt,10,0.1289958953857422
local_tests/generated\39.txt,13,0.10924673080444336
local_tests/generated\40.txt,5,0.11699366569519043
local_tests/generated\41.txt,6,0.14840936660766602
local_tests/generated\42.txt,4,0.10671830177307129
local_tests/generated\43.txt,4,0.10898065567016602
local_tests/generated\44.txt,13,0.13598990440368652
local_tests/generated\45.txt,6,0.11099553108215332
local_tests/generated\46.txt,-1,0.12900090217590332
local_tests/generated\47.txt,9,0.15472888946533203
local_tests/generated\48.txt,-1,0.11019372940063477
local_tests/generated\49.txt,11,0.09313249588012695
local_tests/generated\50.txt,4,0.12370085716247559
local_tests/generated\51.txt,11,0.10845112800598145
local_tests/generated\52.txt,12,0.121673583984375
local_tests/generated\53.txt,7,0.10314774513244629
local_tests/generated\54.txt,13,0.1512892246246338
local_tests/generated\55.txt,5,0.12799763679504395
local_tests/generated\56.txt,4,0.11325216293334961
local_tests/generated\57.txt,15,0.10199356079101562
local_tests/generated\58.txt,12,0.11725521087646484
local_tests/generated\59.txt,3,0.11099839210510254
local_tests/generated\60.txt,20,0.12637042999267578
local_tests/generated\61.txt,5,0.13799548149108887
local_tests/generated\62.txt,15,0.12199687957763672
local_tests/generated\63.txt,-1,0.1219935417175293
local_tests/generated\64.txt,6,0.12801289558410645
local_tests/generated\65.txt,10,0.12580132484436035
local_tests/generated\66.txt,-1,0.15298938751220703
local_tests/generated\67.txt,6,0.11771273612976074
local_tests/generated\68.txt,12,0.11550331115722656
local_tests/generated\69.txt,5,0.13217711448669434
local_tests/generated\70.txt,6,0.12000799179077148
local_tests/generated\71.txt,2,0.11645841598510742
local_tests/generated\72.txt,6,0.11777234077453613
local_tests/generated\73.txt,-1,0.13082599639892578
local_tests/generated\74.txt,7,0.1209867000579834
local_tests/generated\75.txt,3,0.11713266372680664
local_tests/generated\76.txt,6,0.13494396209716797
local_tests/generated\77.txt,11,0.11705446243286133
local_tests/generated\78.txt,7,0.11605048179626465
local_tests/generated\79.txt,8,0.12894058227539062
local_tests/generated\80.txt,13,0.11818289756774902
local_tests/generated\81.txt,-1,0.12578511238098145
local_tests/generated\82.txt,-1,0.19266605377197266
local_tests/generated\83.txt,6,0.10500049591064453
local_tests/generated\84.txt,10,0.10706210136413574
local_tests/generated\85.txt,2,0.11699867248535156
local_tests/generated\86.txt,14,0.1190023422241211
local_tests/generated\87.txt,8,0.12199759483337402
local_tests/generated\88.txt,7,0.12317848205566406
local_tests/generated\89.txt,9,0.11786818504333496
local_tests/generated\90.txt,6,0.12522077560424805
local_tests/generated\91.txt,3,0.10730981826782227
local_tests/generated\92.txt,14,0.10764431953430176
local_tests/generated\93.txt,6,0.14726996421813965
local_tests/generated\94.txt,5,0.10877704620361328
local_tests/generated\95.txt,8,0.10300421714782715
local_tests/generated\96.txt,8,0.09499382972717285
local_tests/generated\97.txt,11,0.11600208282470703
local_tests/generated\98.txt,14,0.13353371620178223
local_tests/generated\99.txt,7,0.10698986053466797
local_tests/generated\100.txt,8,0.19697976112365723
local_tests/generated\101.txt,-1,0.12699294090270996
local_tests/generated\102.txt,3,0.10399794578552246
local_tests/generated\103.txt,13,0.10657882690429688
local_tests/generated\104.txt,8,0.10700464248657227
local_tests/generated\105.txt,3,0.09824967384338379
local_tests/generated\106.txt,14,0.13598871231079102
local_tests/generated\107.txt,11,0.12479043006896973
local_tests/generated\108.txt,10,0.12899231910705566
local_tests/generated\109.txt,4,0.10384202003479004
local_tests/generated\110.txt,7,0.14100122451782227
local_tests/generated\111.txt,13,0.144850492477417
local_tests/generated\112.txt,17,0.10999512672424316
local_tests/generated\113.txt,12,0.1230001449584961
local_tests/generated\114.txt,10,0.1488969326019287
local_tests/generated\115.txt,4,0.13999509811401367
local_tests/generated\116.txt,8,0.21460342407226562
local_tests/generated\117.txt,4,0.12271261215209961
local_tests/generated\118.txt,13,0.11700105667114258
local_tests/generated\119.txt,14,0.11670875549316406
local_tests/generated\120.txt,-1,0.11999750137329102
local_tests/generated\121.txt,8,0.12913966178894043
local_tests/generated\122.txt,3,0.13099384307861328
local_tests/generated\123.txt,10,0.12542486190795898
local_tests/generated\124.txt,3,0.12499213218688965
local_tests/generated\125.txt,17,0.12645530700683594
local_tests/generated\126.txt,14,0.1190032958984375
local_tests/generated\127.txt,16,0.10289216041564941
local_tests/generated\128.txt,9,0.10500121116638184
local_tests/generated\129.txt,-1,0.1538708209991455
local_tests/generated\130.txt,3,0.13834333419799805
local_tests/generated\131.txt,16,0.12152695655822754
local_tests/generated\132.txt,6,0.12026214599609375
local_tests/generated\133.txt,17,0.11699414253234863
local_tests/generated\134.txt,-1,0.12156057357788086
local_tests/generated\135.txt,-1,0.14899063110351562
local_tests/generated\136.txt,5,0.10981535911560059
local_tests/generated\137.txt,11,0.12100100517272949
local_tests/generated\138.txt,13,0.13799810409545898
local_tests/generated\139.txt,8,0.13599324226379395
local_tests/generated\140.txt,5,0.1129751205444336
local_tests/generated\141.txt,14,0.12971019744873047
local_tests/generated\142.txt,11,0.13157343864440918
local_tests/generated\143.txt,-1,0.1341104507446289
local_tests/generated\144.txt,-1,0.13222289085388184
local_tests/generated\145.txt,-1,0.15799212455749512
local_tests/generated\146.txt,4,0.11899423599243164
local_tests/generated\147.txt,-1,0.13585519790649414
local_tests/generated\148.txt,14,0.11664295196533203
local_tests/generated\149.txt,4,0.1300060749053955
local_tests/generated\150.txt,3,0.12088680267333984
local_tests/generated\151.txt,13,0.1599888801574707
local_tests/generated\152.txt,8,0.14501452445983887
local_tests/generated\153.txt,12,0.11139941215515137
local_tests/generated\154.txt,11,0.12185025215148926
local_tests/generated\155.txt,9,0.12600159645080566
local_tests/generated\156.txt,11,0.11699271202087402
local_tests/generated\157.txt,12,0.1183159351348877
local_tests/generated\158.txt,13,0.13025832176208496
local_tests/generated\159.txt,5,0.11818909645080566
local_tests/generated\160.txt,10,0.12371349334716797
local_tests/generated\161.txt,7,0.13277173042297363
local_tests/generated\162.txt,7,0.1346747875213623
local_tests/generated\163.txt,12,0.1280221939086914
local_tests/generated\164.txt,-1,0.11682462692260742
local_tests/generated\165.txt,12,0.1079874038696289
local_tests/generated\166.txt,7,0.11700201034545898
local_tests/generated\167.txt,4,0.09798812866210938
local_tests/generated\168.txt,10,0.11498832702636719
local_tests/generated\169.txt,-1,0.11800241470336914
local_tests/generated\170.txt,5,0.10963702201843262
local_tests/generated\171.txt,9,0.12849879264831543
local_tests/generated\172.txt,8,0.13535022735595703
local_tests/generated\173.txt,9,0.1299910545349121
local_tests/generated\174.txt,-1,0.12561702728271484
local_tests/generated\175.txt,6,0.09565472602844238
local_tests/generated\176.txt,12,0.1314525604248047
local_tests/generated\177.txt,12,0.09999275207519531
local_tests/generated\178.txt,8,0.10786581039428711
local_tests/generated\179.txt,9,0.11698698997497559
local_tests/generated\180.txt,2,0.12609195709228516
local_tests/generated\181.txt,4,0.12776446342468262
local_tests/generated\182.txt,8,0.1408078670501709
local_tests/generated\183.txt,3,0.17357707023620605
local_tests/generated\184.txt,13,0.09698987007141113
local_tests/generated\185.txt,2,0.1130378246307373
local_tests/generated\186.txt,9,0.12839818000793457
local_tests/generated\187.txt,3,0.20182561874389648
local_tests/generated\188.txt,11,0.11561059951782227
local_tests/generated\189.txt,-1,0.1239938735961914
local_tests/generated\190.txt,9,0.11761021614074707
local_tests/generated\191.txt,14,0.12738633155822754
local_tests/generated\192.txt,6,0.12346982955932617
local_tests/generated\193.txt,2,0.11522483825683594
local_tests/generated\194.txt,-1,0.10360026359558105
local_tests/generated\195.txt,11,0.1429886817932129
local_tests/generated\196.txt,9,0.10799551010131836
local_tests/generated\197.txt,10,0.1458606719970703
local_tests/generated\198.txt,-1,0.13238215446472168
local_tests/generated\199.txt,10,0.11855936050415039
local_tests/generated\200.txt,16,0.1273508071899414
local_tests/generated\201.txt,11,0.11059832572937012
local_tests/generated\202.txt,-1,0.13051390647888184
local_tests/generated\203.txt,8,0.10796642303466797
local_tests/generated\204.txt,8,0.12799501419067383
local_tests/generated\205.txt,5,0.1219933032989502
local_tests/generated\206.txt,-1,0.11642313003540039
local_tests/generated\207.txt,6,0.1242971420288086
local_tests/generated\208.txt,13,0.1419849395751953
local_tests/generated\209.txt,8,0.11071157455444336
local_tests/generated\210.txt,14,0.12799978256225586
local_tests/generated\211.txt,10,0.10364723205566406
local_tests/generated\212.txt,8,0.1289842128753662
local_tests/generated\213.txt,12,0.12668395042419434
local_tests/generated\214.txt,12,0.11498713493347168
local_tests/generated\215.txt,9,0.11407971382141113
local_tests/generated\216.txt,15,0.1340487003326416
local_tests/generated\217.txt,4,0.13097929954528809
local_tests/generated\218.txt,10,0.1266489028930664
local_tests/generated\219.txt,15,0.12399005889892578
local_tests/generated\220.txt,4,0.12316656112670898
local_tests/generated\221.txt,10,0.11899566650390625
local_tests/generated\222.txt,13,0.1169884204864502
local_tests/generated\223.txt,5,0.12966132164001465
local_tests/generated\224.txt,11,0.14323973655700684
local_tests/generated\225.txt,7,0.2029130458831787
local_tests/generated\226.txt,5,0.11098694801330566
local_tests/generated\227.txt,17,0.12077927589416504
local_tests/generated\228.txt,8,0.11999368667602539
local_tests/generated\229.txt,9,0.11139488220214844
local_tests/generated\230.txt,3,0.14299893379211426
local_tests/generated\231.txt,14,0.1387929916381836
local_tests/generated\232.txt,7,0.12142801284790039
local_tests/generated\233.txt,9,0.11546921730041504
local_tests/generated\234.txt,11,0.11467504501342773
local_tests/generated\235.txt,7,0.12289953231811523
local_tests/generated\236.txt,8,0.11355781555175781
local_tests/generated\237.txt,-1,0.14688348770141602
local_tests/generated\238.txt,13,0.11899876594543457
local_tests/generated\239.txt,-1,0.1219935417175293
local_tests/generated\240.txt,10,0.1224982738494873
local_tests/generated\241.txt,13,0.12579631805419922
local_tests/generated\242.txt,3,0.11443662643432617
local_tests/generated\243.txt,23,0.13599681854248047
local_tests/generated\244.txt,8,0.12030696868896484
local_tests/generated\245.txt,15,0.13929462432861328
local_tests/generated\246.txt,5,0.1065065860748291
local_tests/generated\247.txt,-1,0.13199448585510254
local_tests/generated\248.txt,-1,0.12821173667907715
local_tests/generated\249.txt,1,0.09886837005615234
local_tests/generated\250.txt,11,0.1049957275390625
local_tests/generated\251.txt,5,0.09798693656921387
local_tests/generated\252.txt,12,0.11787629127502441
local_tests/generated\253.txt,2,0.10599374771118164
local_tests/generated\254.txt,4,0.1210179328918457
local_tests/generated\255.txt,14,0.12071919441223145
local_tests/generated\256.txt,7,0.13397860527038574
local_tests/generated\257.txt,8,0.11298084259033203
local_tests/generated\258.txt,8,0.13599467277526855
local_tests/generated\259.txt,8,0.13296031951904297
local_tests/generated\260.txt,13,0.13199567794799805
local_tests/generated\261.txt,6,0.12141942977905273
local_tests/generated\262.txt,2,0.147996187210083
local_tests/generated\263.txt,11,0.1625223159790039
local_tests/generated\264.txt,8,0.12722182273864746
local_tests/generated\265.txt,17,0.13799142837524414
local_tests/generated\266.txt,12,0.1156609058380127
local_tests/generated\267.txt,5,0.13199543952941895
local_tests/generated\268.txt,-1,0.12377166748046875
local_tests/generated\269.txt,17,0.13899564743041992
local_tests/generated\270.txt,7,0.14190173149108887
local_tests/generated\271.txt,11,0.11687922477722168
local_tests/generated\272.txt,15,0.11499500274658203
local_tests/generated\273.txt,8,0.13849663734436035
local_tests/generated\274.txt,5,0.11976313591003418
local_tests/generated\275.txt,10,0.13881421089172363
local_tests/generated\276.txt,7,0.1249990463256836
local_tests/generated\277.txt,3,0.1359391212463379
local_tests/generated\278.txt,12,0.12298750877380371
local_tests/generated\279.txt,14,0.1202082633972168
local_tests/generated\280.txt,1,0.10800051689147949
local_tests/generated\281.txt,14,0.13499093055725098
local_tests/generated\282.txt,12,0.1421349048614502
local_tests/generated\283.txt,-1,0.12098121643066406
local_tests/generated\284.txt,10,0.13012981414794922
local_tests/generated\285.txt,12,0.10899019241333008
local_tests/generated\286.txt,6,0.14060735702514648
local_tests/generated\287.txt,4,0.12499713897705078
local_tests/generated\288.txt,2,0.13381338119506836
local_tests/generated\289.txt,-1,0.11099600791931152
local_tests/generated\290.txt,9,0.11261320114135742
local_tests/generated\291.txt,10,0.1340043544769287
local_tests/generated\292.txt,4,0.10799789428710938
local_tests/generated\293.txt,5,0.10400223731994629
local_tests/generated\294.txt,4,0.1419973373413086
local_tests/generated\295.txt,14,0.13429832458496094
local_tests/generated\296.txt,16,0.12145614624023438
local_tests/generated\297.txt,10,0.12741327285766602
local_tests/generated\298.txt,14,0.1319901943206787
local_tests/generated\299.txt,10,0.12398624420166016
local_tests/generated\300.txt,-1,0.11598372459411621
local_tests/generated\301.txt,13,0.14277887344360352
local_tests/generated\302.txt,6,0.20992636680603027
local_tests/generated\303.txt,11,0.14769911766052246
local_tests/generated\304.txt,19,0.12598156929016113
local_tests/generated\305.txt,12,0.12972664833068848
local_tests/generated\306.txt,5,0.11199331283569336
local_tests/generated\307.txt,16,0.1522078514099121
local_tests/generated\308.txt,6,0.1230010986328125
local_tests/generated\309.txt,5,0.1270005702972412
local_tests/generated\310.txt,-1,0.13664984703063965
local_tests/generated\311.txt,10,0.11201930046081543
local_tests/generated\312.txt,16,0.10658621788024902
local_tests/generated\313.txt,6,0.12699675559997559
local_tests/generated\314.txt,8,0.09697723388671875
local_tests/generated\315.txt,14,0.14957213401794434
local_tests/generated\316.txt,8,0.1306602954864502
local_tests/generated\317.txt,6,0.10583972930908203
local_tests/generated\318.txt,15,0.13946866989135742
local_tests/generated\319.txt,7,0.1409893035888672
local_tests/generated\320.txt,6,0.11599040031433105
local_tests/generated\321.txt,6,0.12372612953186035
local_tests/generated\322.txt,15,0.11800050735473633
local_tests/generated\323.txt,7,0.13491177558898926
local_tests/generated\324.txt,12,0.11498451232910156
local_tests/generated\325.txt,10,0.1275792121887207
local_tests/generated\326.txt,7,0.13500404357910156
local_tests/generated\327.txt,4,0.11126399040222168
local_tests/generated\328.txt,7,0.11900448799133301
local_tests/generated\329.txt,5,0.13411307334899902
local_tests/generated\330.txt,10,0.12899065017700195
local_tests/generated\331.txt,8,0.11699104309082031
local_tests/generated\332.txt,6,0.12177538871765137
local_tests/generated\333.txt,6,0.1289985179901123
local_tests/generated\334.txt,7,0.11280488967895508
local_tests/generated\335.txt,-1,0.15198183059692383
local_tests/generated\336.txt,4,0.11399531364440918
local_tests/generated\337.txt,-1,0.12801074981689453
local_tests/generated\338.txt,5,0.11789798736572266
local_tests/generated\339.txt,6,0.12952017784118652
local_tests/generated\340.txt,9,0.21849465370178223
local_tests/generated\341.txt,-1,0.11455059051513672
local_tests/generated\342.txt,8,0.12698078155517578
local_tests/generated\343.txt,21,0.14079809188842773
local_tests/generated\344.txt,8,0.11999177932739258
local_tests/generated\345.txt,7,0.11830282211303711
local_tests/generated\346.txt,-1,0.12399649620056152
local_tests/generated\347.txt,6,0.1262214183807373
local_tests/generated\348.txt,10,0.13071584701538086
local_tests/generated\349.txt,9,0.12400674819946289
local_tests/generated\350.txt,3,0.12837910652160645
local_tests/generated\351.txt,6,0.136993408203125
local_tests/generated\352.txt,-1,0.11404824256896973
local_tests/generated\353.txt,-1,0.12299370765686035
local_tests/generated\354.txt,-1,0.13596749305725098
local_tests/generated\355.txt,4,0.1246175765991211
local_tests/generated\356.txt,7,0.12099432945251465
local_tests/generated\357.txt,-1,0.13999390602111816
local_tests/generated\358.txt,6,0.11169886589050293
local_tests/generated\359.txt,2,0.1269395351409912
local_tests/generated\360.txt,5,0.11310291290283203
local_tests/generated\361.txt,1,0.11233162879943848
local_tests/generated\362.txt,15,0.1409907341003418
local_tests/generated\363.txt,8,0.13300108909606934
local_tests/generated\364.txt,6,0.1389937400817871
local_tests/generated\365.txt,17,0.13023686408996582
local_tests/generated\366.txt,-1,0.13513898849487305
local_tests/generated\367.txt,16,0.14139533042907715
local_tests/generated\368.txt,10,0.11488103866577148
local_tests/generated\369.txt,-1,0.12499403953552246
local_tests/generated\370.txt,8,0.1271800994873047
local_tests/generated\371.txt,12,0.12598729133605957
local_tests/generated\372.txt,11,0.12517857551574707
local_tests/generated\373.txt,10,0.13200116157531738
local_tests/generated\374.txt,9,0.12099266052246094
local_tests/generated\375.txt,-1,0.1574697494506836
local_tests/generated\376.txt,-1,0.1731090545654297
local_tests/generated\377.txt,15,0.17988371849060059
local_tests/generated\378.txt,2,0.14038872718811035
local_tests/generated\379.txt,5,0.12217354774475098
local_tests/generated\380.txt,20,0.13329195976257324
local_tests/generated\381.txt,-1,0.1239933967590332
local_tests/generated\382.txt,9,0.12099575996398926
local_tests/generated\383.txt,8,0.12199616432189941
local_tests/generated\384.txt,12,0.13916540145874023
local_tests/generated\385.txt,7,0.130354642868042
local_tests/generated\386.txt,10,0.11900210380554199
local_tests/generated\387.txt,8,0.12773489952087402
local_tests/generated\388.txt,2,0.11499452590942383
local_tests/generated\389.txt,9,0.12066316604614258
local_tests/generated\390.txt,6,0.131988525390625
local_tests/generated\391.txt,18,0.12177538871765137
local_tests/generated\392.txt,2,0.10715055465698242
local_tests/generated\393.txt,16,0.11612629890441895
local_tests/generated\394.txt,15,0.11299276351928711
local_tests/generated\395.txt,-1,0.13346600532531738
local_tests/generated\396.txt,7,0.1069793701171875
local_tests/generated\397.txt,10,0.16580843925476074
local_tests/generated\398.txt,2,0.13473939895629883
local_tests/generated\399.txt,7,0.1459953784942627
local_tests/generated\400.txt,8,0.11803269386291504
local_tests/generated\401.txt,12,0.12099909782409668
local_tests/generated\402.txt,5,0.1282351016998291
local_tests/generated\403.txt,4,0.13631176948547363
local_tests/generated\404.txt,15,0.13228559494018555
local_tests/generated\405.txt,9,0.13885879516601562
local_tests/generated\406.txt,12,0.14408040046691895
local_tests/generated\407.txt,14,0.15111708641052246
local_tests/generated\408.txt,2,0.11398601531982422
local_tests/generated\409.txt,16,0.11167764663696289
local_tests/generated\410.txt,3,0.26926541328430176
local_tests/generated\411.txt,1,0.12799358367919922
local_tests/generated\412.txt,14,0.11846303939819336
local_tests/generated\413.txt,8,0.12299513816833496
local_tests/generated\414.txt,10,0.10399842262268066
local_tests/generated\415.txt,9,0.11098742485046387
local_tests/generated\416.txt,3,0.11699557304382324
local_tests/generated\417.txt,3,0.10399770736694336
local_tests/generated\418.txt,11,0.12299704551696777
local_tests/generated\419.txt,11,0.12758636474609375
local_tests/generated\420.txt,-1,0.10700321197509766
local_tests/generated\421.txt,8,0.17799782752990723
local_tests/generated\422.txt,4,0.12199854850769043
local_tests/generated\423.txt,12,0.12203454971313477
local_tests/generated\424.txt,7,0.1369915008544922
local_tests/generated\425.txt,4,0.13573765754699707
local_tests/generated\426.txt,8,0.11798691749572754
local_tests/generated\427.txt,11,0.12914657592773438
local_tests/generated\428.txt,13,0.11365509033203125
local_tests/generated\429.txt,10,0.11600136756896973
local_tests/generated\430.txt,17,0.1358318328857422
local_tests/generated\431.txt,13,0.1089935302734375
local_tests/generated\432.txt,12,0.14394283294677734
local_tests/generated\433.txt,3,0.1309969425201416
local_tests/generated\434.txt,4,0.11560702323913574
local_tests/generated\435.txt,17,0.12399935722351074
local_tests/generated\436.txt,13,0.125807523727417
local_tests/generated\437.txt,4,0.1190030574798584
local_tests/generated\438.txt,-1,0.12437319755554199
local_tests/generated\439.txt,15,0.1388535499572754
local_tests/generated\440.txt,10,0.12799787521362305
local_tests/generated\441.txt,4,0.11463069915771484
local_tests/generated\442.txt,3,0.1179952621459961
local_tests/generated\443.txt,14,0.12360715866088867
local_tests/generated\444.txt,7,0.13300561904907227
local_tests/generated\445.txt,10,0.12097764015197754
local_tests/generated\446.txt,11,0.12199640274047852
local_tests/generated\447.txt,15,0.12155652046203613
local_tests/generated\448.txt,8,0.18474435806274414
local_tests/generated\449.txt,9,0.12199878692626953
local_tests/generated\450.txt,12,0.12772393226623535
local_tests/generated\451.txt,-1,0.11598539352416992
local_tests/generated\452.txt,17,0.12361812591552734
local_tests/generated\453.txt,5,0.12298965454101562
local_tests/generated\454.txt,11,0.12457823753356934
local_tests/generated\455.txt,10,0.12192368507385254
local_tests/generated\456.txt,12,0.1463489532470703
local_tests/generated\457.txt,11,0.13479852676391602
local_tests/generated\458.txt,5,0.10146641731262207
local_tests/generated\459.txt,5,0.10827326774597168
local_tests/generated\460.txt,10,0.11974573135375977
local_tests/generated\461.txt,2,0.12682461738586426
local_tests/generated\462.txt,-1,0.12511658668518066
local_tests/generated\463.txt,13,0.1282792091369629
local_tests/generated\464.txt,5,0.1206655502319336
local_tests/generated\465.txt,10,0.13867878913879395
local_tests/generated\466.txt,1,0.11800003051757812
local_tests/generated\467.txt,6,0.12099337577819824
local_tests/generated\468.txt,8,0.12295746803283691
local_tests/generated\469.txt,15,0.1029973030090332
local_tests/generated\470.txt,15,0.12521934509277344
local_tests/generated\471.txt,16,0.11299633979797363
local_tests/generated\472.txt,-1,0.1136472225189209
local_tests/generated\473.txt,14,0.10898971557617188
local_tests/generated\474.txt,14,0.15278077125549316
local_tests/generated\475.txt,9,0.11799311637878418
local_tests/generated\476.txt,6,0.12099742889404297
local_tests/generated\477.txt,8,0.14699912071228027
local_tests/generated\478.txt,8,0.13241291046142578
local_tests/generated\479.txt,2,0.1217188835144043
local_tests/generated\480.txt,12,0.1327817440032959
local_tests/generated\481.txt,2,0.12373733520507812
local_tests/generated\482.txt,5,0.12526822090148926
local_tests/generated\483.txt,-1,0.1442701816558838
local_tests/generated\484.txt,-1,0.2469346523284912
local_tests/generated\485.txt,17,0.13299894332885742
local_tests/generated\486.txt,2,0.11494064331054688
local_tests/generated\487.txt,5,0.12299895286560059
local_tests/generated\488.txt,12,0.1117551326751709
local_tests/generated\489.txt,6,0.1340014934539795
local_tests/generated\490.txt,11,0.1309952735900879
local_tests/generated\491.txt,10,0.11945867538452148
local_tests/generated\492.txt,14,0.14418506622314453
local_tests/generated\493.txt,-1,0.12241768836975098
local_tests/generated\494.txt,12,0.13499760627746582
local_tests/generated\495.txt,-1,0.13359785079956055
local_tests/generated\496.txt,2,0.11199045181274414
local_tests/generated\497.txt,2,0.12114071846008301
local_tests/generated\498.txt,-1,0.10299873352050781
local_tests/generated\499.txt,2,0.13561248779296875
